Date,Category,Amount,Payment_Mode
2024-01-28,Food,4592,UPI
2024-01-07,Food,798,UPI
2024-03-13,Shopping,495,UPI
2024-03-12,Shopping,4271,UPI
2024-01-12,Bills,4460,Card
2024-02-03,Bills,2602,Card
2024-02-02,Rent,1919,UPI
2024-02-17,Shopping,817,Cash
2024-01-23,Food,2882,UPI
2024-03-02,Bills,3677,Cash
2024-03-28,Bills,243,UPI
2024-02-06,Food,3240,UPI
2024-02-13,Bills,4591,Card
2024-03-26,Rent,3038,Cash
2024-03-31,Shopping,3736,Cash
2024-02-04,Food,3322,Card
2024-03-05,Shopping,1267,Card
2024-02-16,Bills,2716,Card
2024-03-18,Bills,1162,Card
2024-01-03,Food,2256,Cash
2024-01-01,Rent,3082,Cash
2024-01-05,Travel,3394,UPI
2024-03-30,Food,4829,UPI
2024-01-14,Travel,1256,Card
2024-01-27,Travel,832,Card
2024-01-09,Rent,4430,Card
2024-03-19,Travel,4946,UPI
2024-01-15,Travel,1053,UPI
2024-03-30,Rent,2639,UPI
2024-02-11,Travel,3424,UPI
2024-03-17,Travel,3401,UPI
2024-02-20,Travel,1642,UPI
2024-03-03,Food,1291,UPI
2024-02-21,Food,3093,Card
2024-01-04,Food,2781,Card
2024-01-23,Rent,1317,Card
2024-01-15,Bills,1640,Card
2024-02-12,Travel,3336,UPI
2024-01-29,Travel,2486,Cash
2024-02-05,Rent,3819,UPI
2024-01-13,Travel,1488,Cash
2024-02-01,Food,1956,Card
2024-03-11,Bills,1465,UPI
2024-02-28,Shopping,599,Card
2024-03-26,Travel,1780,UPI
2024-01-28,Food,610,Card
2024-03-06,Shopping,4412,Cash
2024-02-11,Bills,1424,Cash
2024-02-14,Shopping,1255,Cash
2024-03-02,Food,1927,UPI
2024-02-26,Shopping,3241,Cash
2024-01-06,Rent,3586,UPI
2024-01-28,Shopping,1910,Cash
2024-01-28,Travel,3023,Cash
2024-02-13,Travel,2314,UPI
2024-03-24,Rent,4286,UPI
2024-01-30,Food,813,Cash
2024-03-02,Travel,3702,UPI
2024-03-15,Bills,4234,Cash
2024-03-29,Travel,3622,UPI
2024-03-02,Travel,4368,Card
2024-01-01,Food,4848,Card
2024-01-27,Shopping,4949,Card
2024-03-02,Travel,1343,Card
2024-03-17,Rent,3809,Card
2024-01-03,Shopping,1181,Cash
2024-03-10,Bills,555,Card
2024-03-12,Food,994,Card
2024-01-27,Bills,1484,Card
2024-01-09,Shopping,2058,Card
2024-03-02,Shopping,3172,UPI
2024-02-06,Shopping,2096,Cash
2024-02-20,Bills,4385,Card
2024-02-13,Shopping,604,Card
2024-01-24,Bills,1314,Card
2024-03-19,Shopping,1631,Cash
2024-02-28,Rent,3540,UPI
2024-02-01,Shopping,923,Cash
2024-03-28,Bills,1028,UPI
2024-02-21,Travel,233,Card
2024-03-02,Shopping,2205,Card
2024-02-27,Travel,3727,Cash
2024-02-21,Rent,4880,Cash
